буква А
буква О
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.99990000 1.99990000 1.99990000 1.99990000 1.00000000 1.00000000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -0.99980000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -0.99980000 -0.99980000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 -1.99970000 -1.99970000 -1.99970000 -0.99980000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -0.99980000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 -0.99980000 -1.99970000 -1.99970000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -0.99980000 -0.99980000 -0.99980000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -0.99980000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -0.99980000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 0.00010000 0.00010000 1.00000000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -1.99970000 -1.99970000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -1.99970000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.99990000 1.99990000 1.00000000 1.00000000 1.00000000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -1.99970000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.99990000 1.00000000 1.00000000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -1.99970000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.99990000 1.00000000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -1.99970000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.99990000 1.00000000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -1.99970000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 -0.99980000 -0.99980000 -1.99970000 -1.99970000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 -1.99970000 -1.99970000 -1.99970000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 0.00010000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.99990000 1.99990000 1.99990000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.99990000 1.99990000 1.99990000 1.99990000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.99990000 1.99990000 1.99990000 1.99990000 1.99990000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 -0.99980000 0.00010000 0.00010000 0.00010000 0.00010000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00010000 0.00000000 
